        "start": "git-bash scripts/start.sh",
        "prod": "git-bash scripts/build-production.sh",
        "lint": "git-bash scripts/lint.sh",
        "serve": "git-bash scripts/serve.sh",
        "dev": "git-bash scripts/build-development.sh",
        "upload": "git-bash scripts/upload.sh",
        "deploy": "git-bash scripts/deploy.sh",
        "build-desktop": "git-bash scripts/build-desktop.sh",
        "analyze": "git-bash scripts/analyze.sh",
        "analyze-prod": "git-bash scripts/analyze-prod.sh",
        "list": "npm ls"
